[0.018s] Invoking command in '/home/choi/robot_ws/build/indy7_moveit2_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/choi/robot_ws/build/indy7_moveit2_config -- -j8 -l8
[0.043s] Invoked command in '/home/choi/robot_ws/build/indy7_moveit2_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/choi/robot_ws/build/indy7_moveit2_config -- -j8 -l8
[0.066s] Invoking command in '/home/choi/robot_ws/build/indy7_moveit2_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/choi/robot_ws/build/indy7_moveit2_config
[0.072s] -- Install configuration: ""
[0.072s] -- Execute custom install script
[0.073s] -- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/config/fake_control/controllers.yaml
[0.073s] -- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/config/fake_control/indy7_arm_controller.yaml
[0.073s] -- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/config/fake_control/start_position.yaml
[0.073s] -- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/config/joint_limits.yaml
[0.073s] -- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/config/kinematics.yaml
[0.074s] -- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/config/ompl_planning.yaml
[0.074s] -- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/srdf/indy7.srdf
[0.074s] -- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/srdf/indy7_arm.srdf.xacro
[0.074s] -- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/srdf/indy7_arm.xacro
[0.074s] -- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/launch/move_group_action_server.launch.py
[0.074s] -- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/launch/move_group_fake_control.launch.py
[0.075s] -- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/launch/rviz.rviz
[0.075s] -- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/launch/rviz_interactive.rviz
[0.075s] -- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/ament_index/resource_index/package_run_dependencies/indy7_moveit2_config
[0.075s] -- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/ament_index/resource_index/parent_prefix_path/indy7_moveit2_config
[0.075s] -- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/environment/ament_prefix_path.sh
[0.076s] -- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/environment/ament_prefix_path.dsv
[0.076s] -- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/environment/path.sh
[0.076s] -- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/environment/path.dsv
[0.076s] -- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/local_setup.bash
[0.076s] -- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/local_setup.sh
[0.077s] -- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/local_setup.zsh
[0.077s] -- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/local_setup.dsv
[0.077s] -- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/package.dsv
[0.083s] -- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/ament_index/resource_index/packages/indy7_moveit2_config
[0.083s] -- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/cmake/indy7_moveit2_configConfig.cmake
[0.083s] -- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/cmake/indy7_moveit2_configConfig-version.cmake
[0.083s] -- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/package.xml
[0.098s] Invoked command in '/home/choi/robot_ws/build/indy7_moveit2_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/choi/robot_ws/build/indy7_moveit2_config
