-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/config/fake_control/controllers.yaml
-- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/config/fake_control/indy7_arm_controller.yaml
-- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/config/fake_control/start_position.yaml
-- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/config/joint_limits.yaml
-- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/config/kinematics.yaml
-- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/config/ompl_planning.yaml
-- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/srdf/indy7.srdf
-- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/srdf/indy7_arm.srdf.xacro
-- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/srdf/indy7_arm.xacro
-- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/launch/move_group_action_server.launch.py
-- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/launch/move_group_fake_control.launch.py
-- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/launch/rviz.rviz
-- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/launch/rviz_interactive.rviz
-- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/ament_index/resource_index/package_run_dependencies/indy7_moveit2_config
-- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/ament_index/resource_index/parent_prefix_path/indy7_moveit2_config
-- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/environment/path.sh
-- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/environment/path.dsv
-- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/local_setup.bash
-- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/local_setup.sh
-- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/local_setup.zsh
-- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/local_setup.dsv
-- Symlinking: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/package.dsv
-- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/ament_index/resource_index/packages/indy7_moveit2_config
-- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/cmake/indy7_moveit2_configConfig.cmake
-- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/cmake/indy7_moveit2_configConfig-version.cmake
-- Up-to-date symlink: /home/choi/robot_ws/install/indy7_moveit2_config/share/indy7_moveit2_config/package.xml
